"source","steward","name","trail_system","trail_color","trail_type","length","segment_ids","trail_id","description","part_of"
"FPDCC","FPDCC","Calumet Trail System","Calumet Trail System","","",4.114,"{45,1553,2314,2313,46,116,115,59,44,10,47,60,2030,1554,1552,2311,1072}","Calumet Trail System","","{}"
"FPDCC","FPDCC","Kickapoo Woods Trail","Kickapoo Woods Trail","","",1.017,"{315,316,317}","Kickapoo Woods Trail","","{}"
"FPDCC","FPDCC","Orland Grassland Trail System","Orland Grassland Trail System","","",12.962,"{866,757,327,1661,747,744,16,1656,1542,1061,862,906,1660,861,860,750,1659,756,863,907,745,864,904,1194,1195,1540,1543,1657,905,1062,895,908,909,1541,867,1658,312,598,743,746,748,1662,749,896,1158,893,894,897,898,899,900,901,1159,1160,751,902,903,754,755,1161}","Orland Grassland Trail System","Perimeter loop trail provides a buffer from Orland Grassland's valuable natural areas, while showcasing the significant restoration work that has taken place there.","{}"
"FPDCC","FPDCC","Deer Grove Trails","Deer Grove Trails","","",15.989,"{2128,693,2501,682,692,684,685,687,680,2500,407,2127,413,659,2125,683,2122,665,2120,2499,2126,2121,686,2119,2118,260,2123,259,63,258,257,660,403,402,408,405,694,409,404,406,412,689,691,661,662,663,414,664,688,410,401,681,400,388,690,2124,411,2129}","Deer Grove Trails","Vast, looping trail system makes it easy to access the preserve's diverse habitats and creates ample space for extended runs or hikes. ","{}"
"FPDCC","FPDCC","Burnham Greenway Trail","Burnham Greenway Trail","","",7.348,"{1751,2280,2281,2282,143,2285,2286,2291,2294,148,1076,1133,213,146,212,1436,120,142,1135,86,202,149,147,1075,110,1134,118,109,1752,1074,1628,1630,658,1073,119,13,141}","Burnham Greenway Trail","Former railroad right-of-way linking Chicago to Lansing.","{}"
"FPDCC","FPDCC","Cal-Sag Trail","Cal-Sag Trail","","",27.320,"{1504,1368,2459,2561,614,582,1367,1331,190,1052,256,652,476,613,2562,2460,2461,2420,583,1332,1053,2032,2449,2444,2443,2458,2456,2454,2453,2450,2448,2446,2447,2434,2433,2431,2432,2422,2425,2424,2426,2423,2421,798,2419,2417,2413,2415,2387,2386,799,2385,2388,2384,2376,2379,2375,2372,2382,2365,2366,2357,2369,1495,2355,2389,2310,615,2309,2308,2035,128,1502,584,586,2380,2462,1503,2383,813,2445,2028,2038,255,585,2381,2037,2039,145,812,1505,610,609,1506,651,608,605,1051,37,587,1330,1333,1507,2412,472,2303,2036,2410,2411,797,2414,2416,2418}","Cal-Sag Trail","Links the Centennial and I&M Canal trails in the west to Freedom Park in Alsip in the east. By 2017, will extend east to the Burnham Greenway and Chicago Lakefront trails. ","{}"
"FPDCC","FPDCC","North Branch Trail System","North Branch Trail System","","",36.669,"{1863,1864,1682,1683,198,1782,1775,1771,1787,1786,1784,1776,1774,1772,1870,1685,1627,197,1773,1308,2693,2692,2691,2525,2587,2589,2523,2522,2518,2574,2519,2516,2581,2175,2582,1785,2171,1509,2524,2505,2580,2578,2579,2566,2510,496,2502,2187,2567,2503,2506,2504,2509,1309,1311,2507,2157,2148,2140,78,2024,2025,2026,2139,2141,2138,2146,717,640,1310,2515,2512,2513,718,1790,706,2508,2702,2701,2143,1156,2689,1508,2690,1266,1558,1793,1792,1900,1264,2511,2181,2178,2174,2583,2172,2173,2160,2167,1779,2165,2166,2164,2170,2159,2161,513,2156,2158,2155,2023,2150,2151,2147,2145,2144,227,2169,1262,2168,2137,2142,2153,2152,2154,1913,2180,2179,2184,2182,2186,2517,2584,2585,2586,2588,641,166,505,1669,1668,712,1510,320,497,199,1791,2514,2590,1307,321,1670,1865,1866,1867,1868,1789,1869,2027,309,318,1684,155,645,154,1634,1632,1263,1265,71,1157,382,1511,498,2700,1512,1899,1783,1780,1778,1777,1781,1561,1559,1557,1631,1626,1625,642,643,644,707,708,709,710,713,714,715,711,649,716,153,850,1788,1560}","North Branch Trail System","Winds along the North Branch of the Chicago River and Skokie Lagoons, providing access to various preserves, golf courses and the Chicago Botanic Garden.","{}"
"FPDCC","FPDCC","Centennial Trail","Centennial Trail","","",9.326,"{1497,21,1516,1515,1496,494,493,14,2301,15,1339,492,495,22,491,1341,1340}","Centennial Trail","Located within the I&M Canal National Heritage Corridor, the first national park of its kind. Provides a connection to the Cal-Sag Trail.","{}"
"FPDCC","FPDCC","Volmer Road Grove Loop","Volmer Road Grove Loop","","",3.898,"{695,696,529,526,527,2212,698,528,697}","Volmer Road Grove Loop","","{}"
"FPDCC","FPDCC","John Husar I&M Canal Trail","John Husar I&M Canal Trail","","",8.994,"{611,226,478,2300,2297,2296,1337,1338,2298,1644,1342,2295,473,477,475,1646,1645,2299,612,2302,474}","John Husar I&M Canal Trail","Located within the I&M Canal National Heritage Corridor, the first national park of its kind. Provides a connection to the Cal-Sag Trail.","{}"
"FPDCC","FPDCC","Paul Douglas Trail","Paul Douglas Trail","","",8.517,"{2114,2493,2109,464,2112,170,2115,101,466,2117,2496,2113,253,2498,2495,2497,2105,2494,463,2104,2107,2116,2111,2108,465,462}","Paul Douglas Trail","Paved loop trail with a connection to the Crabtree Trail and Crabtree Nature Center.","{}"
"FPDCC","FPDCC","Spring Lake Trails","Spring Lake Trails","","",45.751,"{252,553,248,458,251,377,1396,64,31,383,33,1664,1598,955,355,1125,394,1118,1067,1377,1165,2014,1064,627,442,1882,1881,1880,367,836,835,829,827,826,792,480,281,314,296,273,395,560,294,293,19,18,484,483,482,223,292,291,429,1718,1717,2132,2134,1137,1647,1403,211,1120,1119,1191,1117,1713,1116,535,354,1594,1837,1113,1111,844,1649,1171,1931,1124,1083,1081,1997,1188,1212,1020,1019,1578,1579,1706,1707,1708,1710,461,965,961,1831,1806,956,954,1821,1823,1824,1825,1826,1827,1829,1830,1927,1932,1933,1935,953,951,949,947,1969,1970,1976,2006,946,945,944,1187,246,369,1998,2002,2003,2005,2004,125,368,595,2020,1807,952,1499,1350,1351,1370,1371,1423,2021,2022,856,857,1577,1607,842,1709,1729,1730,1732,838,837,834,416,238,865,242,243,244,825,824,308,794,399,559,793,415,418,422,1731,425,451,726,628,637,753,890,725,676,677,678,1500,724,948,963,839,800,774,775,776,833,366,1356,669,667,968,969,568,998,1065,1066,1087,666,1241,1242,1278,1279,1288,1354,1355,1357,1358,1360,1454,859,1455,858,1437,365,569,567,171,566,565,564,563,195,562,555,552,551,1589,1590,1591,1592,1623,550,549,548,547,545,1841,1844,1846,1852,1853,1854,1861,1862,544,1326,1878,540,539,538,523,500,501,2015,1743,1001,1002,488,487,2016,486,485,543,542,541,450,449,456,447,445,1405,430,428,427,286,481,479,393,459,374,389,387,554,386,385,384,490,379,378,376,975,978,982,983,375,372,360,359,357,353,1203,1206,1232,1235,1237,352,1373,350,347,1284,1285,1286,346,1293,1727,1398,1374,1376,1425,1576,1615,1619,345,344,1737,1742,1750,1648,591,593,594,343,310,1416,342,341,639,522,1378,452,358,336,333,332,1379,331,1409,330,1321,1322,467,323,322,313,2017,1747,311,307,295,265,2007,2133,943,1714,1123,371,1084,2130,2131,2136,2135,1167,1163,457,1375,572,1593,1440,455,1438,1252,781,438,245,2019,2018,1498,803,546,1879,1875,1603,1934,228,1820,1936,1818,1817,1604,1816,1814,1813,1610,1611,1612,1614,1424,454,1364,1280,973,980,981,1254,1363,1811,1809,1808,1812,216,1575,1694,1688,1077,1588,1587,1586,1583,1582,1361,1359,1471,1470,1484,1433,1431,1426,453,1352,1584,1395,1394,1392,1170,1162,1141,1140,1186,1080,1071,1070,1069,1068,960,959,958,964,397,364,1085,356,892,1666,1362,392,2629,2630,1353,439,426,1596,1819,1501,600,537,570,571,573,574,561,340,20,30,437,266,390,391,302,301,1017,1063,172,1667,1681,1832,298,272,270,269,268,1974,267,271,1210,1209,1211,1239,250,1585,1227,1228,1229,1230,1231,1451,1236,1240,1246,1247,1248,1208,1249,1250,1251,1408,1253,1277,773,1245,1244,1243,1387,1190,1316,1323,1324,1419,1420,1189,1365,1185,1366,1391,1380,1381,1382,1383,1384,1385,1386,1422,1404,1406,1421,1580,1581,210,1238,1711,1735,1149,194,1407,1595,1597}","Spring Lake Trails","","{}"
"FPDCC","FPDCC","Miller Meadow Trail","Miller Meadow Trail","","",2.012,"{940,939,938,937,936,1328,1492,9,1491,1329,1488,1489,1327,932,931,933,935,930,1490,934}","Miller Meadow Trail","","{}"
"FPDCC","FPDCC","Poplar Creek Trail System","Poplar Creek Trail System","","",20.883,"{2013,1225,1889,1893,1895,1218,1699,1219,1703,1886,1887,2619,1457,1216,1695,1698,1214,1705,2082,2080,2008,1213,1460,1459,1465,1892,1224,1217,1894,2009,2620,1456,1466,2621,1888,1680,1702,1700,1890,1704,264,1458,1884,1891,1462,1463,2011,1223,1215,1701,29,2077,1885,2097,274,2618,1221,1696,1464,263,1461,2098,2102,2101,2010,2083,2096,2092,2093,2089,2079,2103,2100,1883,2012,1222,2076,2075,2084,2078,2087,2088,1697,2090,2095}","Poplar Creek Trail System","Large paved loop circling the eastern portion of the Poplar Creek Preserves intersects with looped unpaved trails in the western portion.","{}"
"FPDCC","FPDCC","Perkins Woods Trails","Perkins Woods Trails","","",0.375,"{160,224,161,159,157,158,225}","Perkins Woods Trails","","{}"
"FPDCC","FPDCC","Dan Ryan Trails","Dan Ryan Trails","","",0.971,"{1803,2336,1804,2333,2332,2331}","Dan Ryan Trails","","{}"
"FPDCC","FPDCC","Sag Valley Trail System","Sag Valley Trail System","","",20.322,"{1922,1143,916,1921,2466,915,2465,2613,1916,2560,2472,2463,2464,914,2479,2347,1910,2341,1256,2350,2348,1920,2478,917,2704,2344,2474,2475,1904,1911,1903,1907,1172,2427,2470,1906,2346,919,1155,2559,2608,1923,1917,2649,2351,596,1144,1909,1915,2342,1905,2428,1902,2612,2343,1908,913,1152,1153,1919,1100,2650,912,1101,918,2345,1201,2607,1202,911,1901,597,2352,2349,2703,1914,910,1102,1918,249,1142,1255,1154}","Sag Valley Trail System","Miles of looping and connecting unpaved trails take visitors to some of the most remote areas of Cook County.","{}"
"FPDCC","FPDCC","Oak Forest Heritage Preserve Trails","Oak Forest Heritage Preserve Trails","","",2.472,"{1956,1954,1967,1965,1968,1959,1962,1952,1961,1957,1951,1960,1958,1953,1955,1964,1963,1966}","Oak Forest Heritage Preserve Trails","Loop trail following the rolling topography of the Oak Forest Heritage Preserve, highlighting the historically and ecologically significant areas.","{}"
"FPDCC","FPDCC","Midlothian Meadows Trails","Midlothian Meadows Trails","","",3.399,"{2673,2672,2671,50,2278,2270,2305,41,51,2288,2290,54,32,53,52,2669,2271,2668,2675,2676,2304,2674,2670}","Midlothian Meadows Trails","","{}"
"FPDCC","FPDCC","Arie Crown Trails","Arie Crown Trails","","",3.433,"{84,276,278,279,275,2576,2568,204,2573,83,207,81,127,2570,206,205,126,280,2575,2572,277,82,2569,2571,2577}","Arie Crown Trails","Offers riders a natural setting of gently rolling hills and breathtaking beauty as it winds through the woods.","{}"
"FPDCC","FPDCC","Crabtree Trail","Crabtree Trail","","",1.548,"{100}","Crabtree Trail","Paved trail runs southeast from the Old Stover Road Trailhead (across from Crabtree Nature Center) to the Paul Douglas Trail.","{}"
"FPDCC","FPDCC","Arie Crown Trails green unpaved","Arie Crown Trails","green","unpaved",0.009,"{206}","Arie Crown Trails-green-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Arie Crown Trails red unpaved","Arie Crown Trails","red","unpaved",0.043,"{82}","Arie Crown Trails-red-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Arie Crown Trails orange unpaved","Arie Crown Trails","orange","unpaved",0.247,"{83}","Arie Crown Trails-orange-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Arie Crown Trails blue unpaved","Arie Crown Trails","blue","unpaved",0.102,"{127,278,2571,2570}","Arie Crown Trails-blue-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Arie Crown Trails yellow unpaved","Arie Crown Trails","yellow","unpaved",2.278,"{205,277,84,81,2576,2575,2577,280,204,207,275}","Arie Crown Trails-yellow-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Arie Crown Trails black unpaved","Arie Crown Trails","black","unpaved",0.754,"{276,2568,2569,126,2572,279,2573}","Arie Crown Trails-black-unpaved","","{""Arie Crown Trails""}"
"FPDCC","FPDCC","Burnham Greenway Trail red paved","Burnham Greenway Trail","red","paved",3.857,"{148,142,13,2280,2281,2282,2285,2286,2291,2294,1628,143,146,1630,141,658,118,147,119,120}","Burnham Greenway Trail-red-paved","","{""Burnham Greenway Trail""}"
"FPDCC","FPDCC","Burnham Greenway Trail black paved","Burnham Greenway Trail","black","paved",3.491,"{1752,1135,1134,202,1436,1133,149,86,1751,1074,110,109,1073,212,213,1075,1076}","Burnham Greenway Trail-black-paved","","{""Burnham Greenway Trail""}"
"FPDCC","FPDCC","Burnham Prairie Trail red natural surface","Burnham Prairie Trail","red","natural surface",0.120,"{398}","Burnham Prairie Trail-red-natural surface","","{""Burnham Prairie Trail""}"
"FPDCC","FPDCC","Busse Forest Trails yellow paved","Busse Forest Trails","yellow","paved",0.704,"{2069,55,2070,816}","Busse Forest Trails-yellow-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails red paved","Busse Forest Trails","red","paved",7.287,"{2057,2071,2056,2040,822,821,2058,2059,2060,819,2055,2054,2053,2052,2061,2062,817,2072,2051,2050,2063,796,820,2049,1564,1567,2048,2047,2046,2045,2044,2043,2042,2041}","Busse Forest Trails-red-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails green paved","Busse Forest Trails","green","paved",0.284,"{785,69}","Busse Forest Trails-green-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails black paved","Busse Forest Trails","black","paved",2.847,"{2066,2064,27,809,2067,2065,2623,1304,2068,810,814,2622,85,1305}","Busse Forest Trails-black-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails brown paved","Busse Forest Trails","brown","paved",0.185,"{823,815}","Busse Forest Trails-brown-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails orange paved","Busse Forest Trails","orange","paved",0.052,"{70}","Busse Forest Trails-orange-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails olive paved","Busse Forest Trails","olive","paved",0.085,"{8,28,35,26}","Busse Forest Trails-olive-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails purple paved","Busse Forest Trails","purple","paved",1.163,"{1563,1565,56,1566,1562}","Busse Forest Trails-purple-paved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Busse Forest Trails yellow unpaved","Busse Forest Trails","yellow","unpaved",,"{2730}","Busse Forest Trails-yellow-unpaved","","{""Busse Forest Trails""}"
"FPDCC","FPDCC","Cal-Sag Trail purple paved","Cal-Sag Trail","purple","paved",27.027,"{2419,2303,2035,2032,1053,2562,1052,2460,1504,2461,613,476,2420,256,1331,1367,582,652,2449,2444,2443,2458,2456,2454,2453,2450,2448,2446,2447,2434,2433,2431,2432,2422,2425,2424,2426,2423,2421,798,472,2417,2413,2415,2387,2386,799,2385,614,2039,2388,2384,2038,2376,2379,2375,2372,2382,2365,2366,2357,2369,1495,2355,2389,128,1502,584,586,1503,608,605,1051,37,587,1330,1333,1507,2310,615,2309,2308,583,2380,2462,2445,2028,2383,255,585,2037,145,812,1505,610,609,1506,651,2561,2459,1368,2418,2381,2416,2414,797,2411,2410,2036,2412}","Cal-Sag Trail-purple-paved","","{""Cal-Sag Trail""}"
"FPDCC","FPDCC","Cal-Sag Trail yellow paved","Cal-Sag Trail","yellow","paved",0.045,"{813}","Cal-Sag Trail-yellow-paved","","{""Cal-Sag Trail""}"
"FPDCC","FPDCC","Cal-Sag Trail black paved","Cal-Sag Trail","black","paved",0.248,"{1332,190}","Cal-Sag Trail-black-paved","","{""Cal-Sag Trail""}"
"FPDCC","FPDCC","Calumet Trail System blue paved","Calumet Trail System","blue","paved",0.496,"{2313,2314,1072}","Calumet Trail System-blue-paved","","{""Calumet Trail System""}"
"FPDCC","FPDCC","Calumet Trail System orange paved","Calumet Trail System","orange","paved",3.618,"{47,60,10,2030,115,116,1553,2311,59,1554,45,46,1552,44}","Calumet Trail System-orange-paved","","{""Calumet Trail System""}"
"FPDCC","FPDCC","Centennial Trail yellow paved","Centennial Trail","yellow","paved",9.311,"{493,14,1496,494,1516,2301,22,1515,495,492,15,491,21,1497,1340,1339}","Centennial Trail-yellow-paved","","{""Centennial Trail""}"
"FPDCC","FPDCC","Centennial Trail purple paved","Centennial Trail","purple","paved",0.015,"{1341}","Centennial Trail-purple-paved","","{""Centennial Trail""}"
"FPDCC","FPDCC","Crabtree Trail black paved","Crabtree Trail","black","paved",1.548,"{100}","Crabtree Trail-black-paved","","{""Crabtree Trail""}"
"FPDCC","FPDCC","Dan Ryan Trails black paved","Dan Ryan Trails","black","paved",0.946,"{2332,2333,1804,2336,2331}","Dan Ryan Trails-black-paved","","{""Dan Ryan Trails""}"
"FPDCC","FPDCC","Dan Ryan Trails purple paved","Dan Ryan Trails","purple","paved",0.025,"{1803}","Dan Ryan Trails-purple-paved","","{""Dan Ryan Trails""}"
"FPDCC","FPDCC","Deer Grove Trails orange unpaved","Deer Grove Trails","orange","unpaved",1.542,"{406,405,403,412}","Deer Grove Trails-orange-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails brown unpaved","Deer Grove Trails","brown","unpaved",2.743,"{664,2124,2125,2128,689,688,681,662,692,680,690}","Deer Grove Trails-brown-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails red unpaved","Deer Grove Trails","red","unpaved",0.260,"{694}","Deer Grove Trails-red-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails black unpaved","Deer Grove Trails","black","unpaved",0.323,"{413}","Deer Grove Trails-black-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails purple unpaved","Deer Grove Trails","purple","unpaved",0.145,"{407,414,404}","Deer Grove Trails-purple-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails yellow unpaved","Deer Grove Trails","yellow","unpaved",5.454,"{2118,400,409,2499,410,2119,401,684,388,402,408}","Deer Grove Trails-yellow-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails black paved","Deer Grove Trails","black","paved",1.250,"{685,687,411,691,2122,259,258,2123,660,683}","Deer Grove Trails-black-paved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails green unpaved","Deer Grove Trails","green","unpaved",0.600,"{63,663}","Deer Grove Trails-green-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails red paved","Deer Grove Trails","red","paved",2.819,"{665,2501,2500,2126,693,659,661,2127,682,2129}","Deer Grove Trails-red-paved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails blue unpaved","Deer Grove Trails","blue","unpaved",0.351,"{257,260}","Deer Grove Trails-blue-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Deer Grove Trails olive unpaved","Deer Grove Trails","olive","unpaved",0.502,"{686,2121,2120}","Deer Grove Trails-olive-unpaved","","{""Deer Grove Trails""}"
"FPDCC","FPDCC","Des Plaines Trail System green unpaved","Des Plaines Trail System","green","unpaved",0.412,"{470,1477}","Des Plaines Trail System-green-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System olive unpaved","Des Plaines Trail System","olive","unpaved",0.935,"{234,729,231}","Des Plaines Trail System-olive-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System orange unpaved","Des Plaines Trail System","orange","unpaved",5.401,"{925,102,233,1527,261,122,924,1528,237,722,1529,232,772}","Des Plaines Trail System-orange-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System orange paved","Des Plaines Trail System","orange","paved",0.050,"{701,723}","Des Plaines Trail System-orange-paved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System tan unpaved","Des Plaines Trail System","tan","unpaved",0.196,"{67,994}","Des Plaines Trail System-tan-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System purple unpaved","Des Plaines Trail System","purple","unpaved",0.342,"{923,2485,990,2486,992}","Des Plaines Trail System-purple-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System brown unpaved","Des Plaines Trail System","brown","unpaved",1.106,"{1601,699,700}","Des Plaines Trail System-brown-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System red unpaved","Des Plaines Trail System","red","unpaved",1.013,"{262,922,927,929}","Des Plaines Trail System-red-unpaved","","{""Des Plaines Trail System""}"
"FPDCC","FPDCC","Des Plaines Trail System black unpaved","Des Plaines Trail System","black","unpaved",0.640,"{1926,2492,2491,1531,1925,134,2696,1092,72,1530}","Des Plaines Trail System-black-unpaved","","{""Des Plaines Trail System""}"
